Index,Variant,Country,Continent,Country code,2015-2020,2020-2025,2025-2030,2030-2035,2035-2040,2040-2045,2045-2050,2050-2055,2055-2060,2060-2065,2065-2070,2070-2075,2075-2080,2080-2085,2085-2090,2090-2095,2095-2100
27,Medium variant,Rwanda,Africa,646,2.36,2.11,1.94,1.81,1.67,1.48,1.28,1.1,0.95,0.81,0.67,0.54,0.41,0.3,0.19,0.09,0
28,Medium variant,Seychelles,Africa,690,0.5,0.27,0.12,0.05,-0.01,-0.1,-0.22,-0.34,-0.41,-0.43,-0.4,-0.37,-0.34,-0.33,-0.33,-0.36,-0.4
29,Medium variant,Somalia,Africa,706,2.93,2.95,2.86,2.74,2.61,2.49,2.36,2.21,2.07,1.92,1.77,1.63,1.5,1.36,1.24,1.11,0.99
30,Medium variant,South Sudan,Africa,728,2.72,2.47,2.28,2.12,1.99,1.86,1.74,1.61,1.47,1.34,1.21,1.09,0.97,0.85,0.74,0.64,0.55
31,Medium variant,Uganda,Africa,800,3.23,3.1,2.95,2.79,2.61,2.43,2.26,2.09,1.93,1.77,1.61,1.46,1.32,1.18,1.04,0.91,0.79
32,Medium variant,United Republic of Tanzania,Africa,834,3.06,2.93,2.82,2.71,2.58,2.43,2.29,2.15,2.02,1.89,1.76,1.63,1.5,1.38,1.26,1.15,1.04
33,Medium variant,Zambia,Africa,894,2.97,2.9,2.82,2.69,2.56,2.44,2.32,2.2,2.07,1.95,1.83,1.71,1.6,1.49,1.38,1.28,1.17
34,Medium variant,Zimbabwe,Africa,716,2.28,2.03,1.91,1.8,1.68,1.54,1.38,1.22,1.06,0.91,0.78,0.67,0.55,0.44,0.33,0.23,0.14
36,Medium variant,Angola,Africa,24,3.28,3.15,3.03,2.89,2.74,2.58,2.41,2.26,2.11,1.97,1.83,1.69,1.56,1.43,1.31,1.19,1.08
37,Medium variant,Cameroon,Africa,120,2.56,2.45,2.34,2.24,2.13,2.01,1.88,1.75,1.62,1.5,1.38,1.27,1.16,1.04,0.93,0.82,0.72
38,Medium variant,Central African Republic,Africa,140,1.58,2.19,2.19,2.09,1.92,1.75,1.61,1.5,1.38,1.25,1.11,0.97,0.83,0.71,0.6,0.5,0.4
39,Medium variant,Chad,Africa,148,3.01,2.85,2.67,2.5,2.33,2.16,2,1.84,1.69,1.55,1.4,1.26,1.13,1,0.87,0.75,0.65
40,Medium variant,Congo,Africa,178,2.59,2.54,2.51,2.46,2.35,2.2,2.05,1.93,1.82,1.72,1.61,1.49,1.38,1.26,1.15,1.04,0.93
41,Medium variant,Democratic Republic of the Congo,Africa,180,3.22,3.04,2.89,2.74,2.57,2.38,2.19,2.01,1.83,1.67,1.51,1.35,1.21,1.06,0.93,0.8,0.68
42,Medium variant,Equatorial Guinea,Africa,226,3.59,3.03,2.68,2.35,2.19,2.01,1.83,1.67,1.51,1.35,1.19,1.04,0.91,0.79,0.68,0.58,0.49
43,Medium variant,Gabon,Africa,266,2.17,1.95,1.79,1.68,1.58,1.48,1.35,1.2,1.06,0.93,0.82,0.73,0.64,0.55,0.46,0.36,0.27
44,Medium variant,Sao Tome and Principe,Africa,678,2.18,2.11,2.05,1.94,1.81,1.66,1.52,1.4,1.28,1.18,1.08,0.99,0.88,0.78,0.68,0.59,0.51
46,Medium variant,Algeria,Africa,12,1.67,1.33,1.06,0.9,0.84,0.8,0.72,0.57,0.41,0.27,0.18,0.13,0.1,0.08,0.05,-0.01,-0.08
47,Medium variant,Egypt,Africa,818,1.87,1.59,1.43,1.37,1.33,1.21,1.05,0.91,0.79,0.7,0.62,0.54,0.47,0.4,0.33,0.25,0.18
48,Medium variant,Libya,Africa,434,1.33,1.08,0.86,0.7,0.57,0.45,0.3,0.13,-0.03,-0.14,-0.19,-0.21,-0.21,-0.23,-0.26,-0.31,-0.34
49,Medium variant,Morocco,Africa,504,1.26,1.07,0.89,0.74,0.61,0.49,0.38,0.28,0.18,0.08,-0.02,-0.1,-0.16,-0.21,-0.25,-0.29,-0.32
50,Medium variant,Sudan,Africa,729,2.38,2.36,2.25,2.13,1.98,1.84,1.7,1.58,1.47,1.36,1.25,1.13,1.01,0.91,0.82,0.73,0.65
51,Medium variant,Tunisia,Africa,788,1.09,0.87,0.65,0.49,0.41,0.36,0.29,0.19,0.07,-0.03,-0.09,-0.12,-0.13,-0.14,-0.16,-0.19,-0.23
52,Medium variant,Western Sahara,Africa,732,2.54,2.24,1.96,1.71,1.5,1.34,1.19,1.03,0.87,0.73,0.62,0.53,0.46,0.39,0.33,0.27,0.2
54,Medium variant,Botswana,Africa,72,1.79,1.58,1.38,1.21,1.07,0.94,0.8,0.65,0.5,0.37,0.26,0.18,0.12,0.06,0,-0.06,-0.11
55,Medium variant,Lesotho,Africa,426,1.31,1.2,1.12,1.08,1.06,1.02,0.95,0.86,0.74,0.62,0.51,0.41,0.32,0.24,0.16,0.09,0.03
56,Medium variant,Namibia,Africa,516,2.12,1.93,1.77,1.63,1.51,1.4,1.28,1.14,0.99,0.86,0.73,0.61,0.5,0.4,0.31,0.23,0.15
57,Medium variant,South Africa,Africa,710,1.2,1.02,0.85,0.74,0.65,0.56,0.48,0.39,0.31,0.24,0.18,0.11,0.05,0,-0.05,-0.1,-0.14
58,Medium variant,Swaziland,Africa,748,1.75,1.55,1.38,1.26,1.17,1.07,0.95,0.82,0.69,0.57,0.45,0.34,0.25,0.16,0.08,0.01,-0.05
60,Medium variant,Benin,Africa,204,2.73,2.61,2.48,2.34,2.2,2.06,1.92,1.78,1.65,1.53,1.4,1.28,1.16,1.04,0.93,0.83,0.73
61,Medium variant,Burkina Faso,Africa,854,2.87,2.76,2.64,2.52,2.37,2.2,2.04,1.88,1.74,1.6,1.46,1.33,1.19,1.07,0.94,0.83,0.72
62,Medium variant,Cabo Verde,Africa,132,1.25,1.18,1.07,0.94,0.79,0.65,0.53,0.4,0.28,0.16,0.04,-0.08,-0.17,-0.24,-0.28,-0.32,-0.35
63,Medium variant,Cªte d'Ivoire,Africa,384,2.49,2.46,2.38,2.31,2.22,2.12,2.01,1.89,1.79,1.67,1.56,1.45,1.34,1.23,1.13,1.03,0.93
64,Medium variant,Gambia,Africa,270,2.96,2.78,2.59,2.4,2.2,1.99,1.79,1.6,1.42,1.26,1.11,0.96,0.81,0.67,0.54,0.42,0.31
65,Medium variant,Ghana,Africa,288,2.16,2,1.87,1.76,1.65,1.54,1.42,1.28,1.15,1.04,0.94,0.85,0.75,0.65,0.55,0.47,0.39
66,Medium variant,Guinea,Africa,324,2.57,2.54,2.43,2.31,2.17,2.04,1.9,1.75,1.62,1.48,1.34,1.22,1.09,0.98,0.86,0.76,0.66
67,Medium variant,Guinea-Bissau,Africa,624,2.44,2.28,2.12,2.01,1.91,1.79,1.66,1.52,1.38,1.25,1.14,1.03,0.92,0.81,0.7,0.61,0.52
68,Medium variant,Liberia,Africa,430,2.52,2.45,2.37,2.26,2.13,1.99,1.86,1.73,1.6,1.48,1.36,1.24,1.12,1.01,0.9,0.79,0.7
69,Medium variant,Mali,Africa,466,2.99,2.92,2.84,2.71,2.54,2.34,2.15,1.97,1.8,1.64,1.49,1.33,1.18,1.03,0.89,0.76,0.64
70,Medium variant,Mauritania,Africa,478,2.69,2.49,2.3,2.15,2.01,1.88,1.74,1.6,1.48,1.36,1.24,1.14,1.03,0.93,0.83,0.73,0.64
71,Medium variant,Niger,Africa,562,3.81,3.78,3.7,3.59,3.45,3.28,3.1,2.91,2.71,2.51,2.31,2.13,1.94,1.77,1.61,1.45,1.3
72,Medium variant,Nigeria,Africa,566,2.58,2.51,2.44,2.37,2.28,2.16,2.02,1.89,1.75,1.63,1.5,1.38,1.25,1.12,1,0.89,0.78
73,Medium variant,Saint Helena,Africa,654,0.45,0.48,0.37,0.11,-0.13,-0.26,-0.29,-0.24,-0.24,-0.22,-0.25,-0.29,-0.34,-0.41,-0.49,-0.51,-0.48
74,Medium variant,Senegal,Africa,686,2.77,2.59,2.45,2.33,2.22,2.1,1.96,1.81,1.67,1.55,1.44,1.33,1.23,1.12,1.01,0.91,0.81
75,Medium variant,Sierra Leone,Africa,694,2.12,1.96,1.82,1.67,1.52,1.37,1.21,1.07,0.92,0.78,0.64,0.51,0.38,0.27,0.17,0.07,-0.01
76,Medium variant,Togo,Africa,768,2.45,2.31,2.2,2.09,1.95,1.81,1.66,1.53,1.4,1.29,1.17,1.05,0.93,0.82,0.71,0.61,0.52
79,Medium variant,China,Asia,156,0.39,0.2,0.03,-0.11,-0.23,-0.33,-0.43,-0.53,-0.61,-0.64,-0.64,-0.63,-0.62,-0.6,-0.55,-0.51,-0.49
80,Medium variant,"China, Hong Kong SAR",Asia,344,0.82,0.58,0.56,0.35,0.18,0.09,0.05,0.03,0.02,-0.01,-0.05,-0.09,-0.08,-0.03,0.05,0.11,0.15
81,Medium variant,"China, Macao SAR",Asia,446,1.63,1.46,1.23,0.99,0.82,0.72,0.67,0.6,0.52,0.44,0.36,0.3,0.27,0.24,0.27,0.33,0.36
82,Medium variant,"China, Taiwan Province of China",Asia,158,0.28,0.19,0.09,-0.04,-0.23,-0.4,-0.51,-0.57,-0.61,-0.64,-0.69,-0.73,-0.72,-0.65,-0.55,-0.45,-0.37
83,Medium variant,Dem. People's Republic of Korea,Asia,408,0.47,0.39,0.3,0.17,0.05,-0.05,-0.12,-0.17,-0.2,-0.23,-0.24,-0.26,-0.27,-0.29,-0.29,-0.3,-0.31
84,Medium variant,Japan,Asia,392,-0.23,-0.35,-0.44,-0.51,-0.56,-0.58,-0.57,-0.56,-0.59,-0.63,-0.65,-0.61,-0.52,-0.44,-0.38,-0.35,-0.33
85,Medium variant,Mongolia,Asia,496,1.5,1.17,0.91,0.76,0.69,0.65,0.61,0.49,0.35,0.24,0.2,0.2,0.21,0.2,0.16,0.09,0.02
86,Medium variant,Republic of Korea,Asia,410,0.36,0.28,0.18,0.04,-0.15,-0.32,-0.44,-0.53,-0.58,-0.6,-0.61,-0.61,-0.59,-0.55,-0.48,-0.41,-0.33
89,Medium variant,Kazakhstan,Asia,398,1.13,0.87,0.69,0.63,0.63,0.63,0.57,0.47,0.36,0.29,0.26,0.25,0.24,0.21,0.15,0.07,-0.01
90,Medium variant,Kyrgyzstan,Asia,417,1.44,1.15,0.94,0.85,0.8,0.72,0.6,0.48,0.38,0.3,0.23,0.18,0.13,0.1,0.05,-0.01,-0.09
91,Medium variant,Tajikistan,Asia,762,2.06,1.79,1.55,1.43,1.37,1.28,1.12,0.96,0.82,0.73,0.66,0.57,0.47,0.38,0.3,0.24,0.17
92,Medium variant,Turkmenistan,Asia,795,1.61,1.28,1.02,0.89,0.82,0.75,0.61,0.45,0.31,0.22,0.17,0.13,0.08,0.02,-0.05,-0.1,-0.14
93,Medium variant,Uzbekistan,Asia,860,1.41,1.12,0.87,0.72,0.61,0.5,0.35,0.2,0.07,-0.03,-0.1,-0.17,-0.22,-0.26,-0.28,-0.31,-0.33
95,Medium variant,Afghanistan,Asia,4,2.41,2.16,1.94,1.73,1.52,1.3,1.1,0.92,0.75,0.59,0.43,0.28,0.14,0.01,-0.1,-0.19,-0.26
96,Medium variant,Bangladesh,Asia,50,1.04,0.98,0.81,0.64,0.48,0.35,0.22,0.1,-0.02,-0.12,-0.22,-0.3,-0.38,-0.45,-0.51,-0.55,-0.58
97,Medium variant,Bhutan,Asia,64,1.18,1,0.8,0.62,0.48,0.35,0.24,0.11,-0.02,-0.15,-0.26,-0.35,-0.41,-0.45,-0.47,-0.48,-0.48
98,Medium variant,India,Asia,356,1.1,0.97,0.83,0.67,0.52,0.38,0.27,0.17,0.07,-0.03,-0.13,-0.2,-0.26,-0.31,-0.34,-0.37,-0.38
99,Medium variant,Iran (Islamic Republic of),Asia,364,1.04,0.74,0.49,0.36,0.31,0.25,0.11,-0.09,-0.29,-0.46,-0.58,-0.65,-0.67,-0.65,-0.6,-0.56,-0.56
100,Medium variant,Maldives,Asia,462,1.85,1.3,0.88,0.7,0.63,0.58,0.47,0.28,0.07,-0.12,-0.27,-0.39,-0.5,-0.57,-0.56,-0.5,-0.44
101,Medium variant,Nepal,Asia,524,1.09,1,0.83,0.64,0.47,0.35,0.23,0.12,0,-0.14,-0.27,-0.4,-0.53,-0.64,-0.73,-0.78,-0.8
102,Medium variant,Pakistan,Asia,586,1.91,1.69,1.49,1.33,1.22,1.09,0.93,0.76,0.62,0.49,0.38,0.29,0.19,0.11,0.03,-0.04,-0.09
103,Medium variant,Sri Lanka,Asia,144,0.35,0.25,0.12,0.02,-0.09,-0.22,-0.36,-0.45,-0.52,-0.56,-0.59,-0.63,-0.67,-0.72,-0.75,-0.78,-0.8
105,Medium variant,Brunei Darussalam,Asia,96,1.25,1.06,0.87,0.69,0.52,0.38,0.25,0.12,-0.01,-0.12,-0.21,-0.26,-0.28,-0.29,-0.3,-0.3,-0.31
106,Medium variant,Cambodia,Asia,116,1.49,1.27,1.08,0.96,0.86,0.74,0.6,0.47,0.35,0.25,0.15,0.05,-0.03,-0.09,-0.12,-0.16,-0.21
107,Medium variant,Indonesia,Asia,360,1.06,0.9,0.75,0.61,0.48,0.36,0.24,0.14,0.06,-0.01,-0.06,-0.1,-0.14,-0.18,-0.21,-0.24,-0.26
108,Medium variant,Lao People's Democratic Republic,Asia,418,1.45,1.26,1.07,0.89,0.73,0.57,0.41,0.26,0.12,-0.01,-0.13,-0.24,-0.33,-0.4,-0.45,-0.5,-0.53
109,Medium variant,Malaysia,Asia,458,1.35,1.23,1.04,0.83,0.66,0.54,0.47,0.39,0.3,0.18,0.05,-0.05,-0.13,-0.16,-0.17,-0.18,-0.19
110,Medium variant,Myanmar,Asia,104,0.9,0.79,0.66,0.51,0.35,0.2,0.08,-0.01,-0.08,-0.15,-0.22,-0.29,-0.34,-0.38,-0.39,-0.38,-0.37
111,Medium variant,Philippines,Asia,608,1.51,1.4,1.27,1.13,1,0.87,0.76,0.66,0.55,0.46,0.36,0.28,0.2,0.13,0.07,0.02,-0.03
112,Medium variant,Singapore,Asia,702,1.4,0.74,0.59,0.43,0.26,0.09,-0.05,-0.18,-0.26,-0.32,-0.37,-0.4,-0.42,-0.44,-0.46,-0.48,-0.49
113,Medium variant,Thailand,Asia,764,0.22,0.08,-0.02,-0.12,-0.25,-0.38,-0.51,-0.6,-0.66,-0.67,-0.66,-0.64,-0.64,-0.64,-0.64,-0.63,-0.59
114,Medium variant,Timor-Leste,Asia,626,2.14,2.13,2.07,1.96,1.83,1.68,1.55,1.45,1.35,1.24,1.12,0.98,0.85,0.73,0.61,0.51,0.42
115,Medium variant,Viet Nam,Asia,704,1,0.88,0.67,0.5,0.41,0.34,0.26,0.15,0.04,-0.07,-0.14,-0.18,-0.21,-0.22,-0.22,-0.21,-0.2
117,Medium variant,Armenia,Asia,51,0.15,-0.03,-0.18,-0.29,-0.34,-0.39,-0.47,-0.57,-0.66,-0.72,-0.77,-0.81,-0.84,-0.85,-0.83,-0.79,-0.76
118,Medium variant,Azerbaijan,Asia,31,0.98,0.67,0.45,0.34,0.23,0.11,-0.02,-0.13,-0.2,-0.26,-0.3,-0.34,-0.35,-0.34,-0.32,-0.31,-0.33
119,Medium variant,Bahrain,Asia,48,4.26,1.85,1.56,1.05,0.77,0.6,0.48,0.37,0.28,0.2,0.1,-0.01,-0.12,-0.24,-0.35,-0.45,-0.5
120,Medium variant,Cyprus,Asia,196,0.78,0.65,0.55,0.48,0.42,0.35,0.26,0.16,0.07,0,-0.06,-0.11,-0.16,-0.19,-0.2,-0.2,-0.19
121,Medium variant,Georgia,Asia,268,-0.27,-0.36,-0.43,-0.46,-0.48,-0.5,-0.55,-0.6,-0.63,-0.63,-0.61,-0.59,-0.57,-0.55,-0.53,-0.53,-0.54
122,Medium variant,Iraq,Asia,368,2.78,2.57,2.43,2.31,2.19,2.06,1.93,1.79,1.66,1.55,1.45,1.34,1.23,1.13,1.03,0.92,0.83
123,Medium variant,Israel,Asia,376,1.55,1.41,1.31,1.25,1.19,1.13,1.05,0.95,0.85,0.76,0.7,0.64,0.59,0.53,0.46,0.39,0.31
124,Medium variant,Jordan,Asia,400,2.17,0.77,0.94,1.25,1.37,1.21,1.04,0.87,0.73,0.61,0.52,0.43,0.34,0.25,0.16,0.08,0.01
125,Medium variant,Kuwait,Asia,414,1.78,1.35,1.14,0.95,0.82,0.67,0.5,0.37,0.28,0.24,0.24,0.24,0.22,0.17,0.12,0.08,0.05
126,Medium variant,Lebanon,Asia,422,0.57,-1.42,-0.87,-0.12,0.21,0.07,0,-0.05,-0.12,-0.24,-0.39,-0.54,-0.64,-0.67,-0.64,-0.58,-0.51
127,Medium variant,Oman,Asia,512,4.08,1.58,1.14,0.77,0.69,0.64,0.62,0.49,0.33,0.17,0.03,-0.08,-0.17,-0.26,-0.32,-0.36,-0.38
128,Medium variant,Qatar,Asia,634,2.36,1.63,1.3,1.03,0.77,0.69,0.61,0.5,0.4,0.3,0.21,0.12,0.03,-0.06,-0.13,-0.17,-0.18
129,Medium variant,Saudi Arabia,Asia,682,1.9,1.43,1.14,0.91,0.7,0.58,0.46,0.32,0.17,0.04,-0.05,-0.09,-0.11,-0.13,-0.16,-0.2,-0.25
130,Medium variant,State of Palestine,Asia,275,2.65,2.47,2.25,2.05,1.89,1.75,1.6,1.46,1.31,1.17,1.04,0.91,0.8,0.69,0.59,0.5,0.41
131,Medium variant,Syrian Arab Republic,Asia,760,0.2,4.26,2.56,1.64,1.28,1.09,0.9,0.74,0.61,0.49,0.38,0.27,0.16,0.05,-0.05,-0.14,-0.2
132,Medium variant,Turkey,Asia,792,1.37,0.54,0.53,0.56,0.45,0.34,0.22,0.12,0.01,-0.09,-0.17,-0.24,-0.29,-0.33,-0.37,-0.4,-0.42
133,Medium variant,United Arab Emirates,Asia,784,1.39,1.23,1.15,1.04,0.95,0.83,0.68,0.56,0.46,0.38,0.32,0.25,0.19,0.12,0.06,0.01,-0.03
134,Medium variant,Yemen,Asia,887,2.33,2.08,1.85,1.64,1.46,1.26,1.07,0.87,0.67,0.49,0.33,0.2,0.08,-0.02,-0.11,-0.19,-0.26
137,Medium variant,Belarus,Europe,112,-0.15,-0.22,-0.32,-0.37,-0.36,-0.32,-0.3,-0.31,-0.34,-0.35,-0.33,-0.28,-0.22,-0.17,-0.13,-0.12,-0.13
138,Medium variant,Bulgaria,Europe,100,-0.67,-0.72,-0.8,-0.87,-0.87,-0.84,-0.82,-0.84,-0.87,-0.89,-0.85,-0.76,-0.66,-0.55,-0.49,-0.47,-0.49
139,Medium variant,Czechia,Europe,203,0.06,-0.04,-0.16,-0.25,-0.26,-0.22,-0.2,-0.24,-0.32,-0.4,-0.41,-0.35,-0.25,-0.16,-0.12,-0.1,-0.12
140,Medium variant,Hungary,Europe,348,-0.34,-0.38,-0.44,-0.51,-0.56,-0.57,-0.56,-0.56,-0.57,-0.6,-0.61,-0.58,-0.53,-0.49,-0.45,-0.42,-0.39
141,Medium variant,Poland,Europe,616,-0.17,-0.3,-0.41,-0.51,-0.59,-0.65,-0.7,-0.75,-0.8,-0.88,-0.95,-0.99,-0.97,-0.9,-0.81,-0.72,-0.67
142,Medium variant,Republic of Moldova,Europe,498,-0.24,-0.37,-0.51,-0.65,-0.75,-0.82,-0.88,-0.95,-1.03,-1.14,-1.22,-1.25,-1.19,-1.08,-0.95,-0.85,-0.8
143,Medium variant,Romania,Europe,642,-0.5,-0.48,-0.5,-0.54,-0.58,-0.61,-0.65,-0.67,-0.7,-0.72,-0.7,-0.65,-0.61,-0.56,-0.52,-0.49,-0.48
144,Medium variant,Russian Federation,Europe,643,-0.01,-0.17,-0.29,-0.35,-0.33,-0.25,-0.21,-0.22,-0.25,-0.27,-0.25,-0.18,-0.09,-0.03,0,-0.02,-0.06
145,Medium variant,Slovakia,Europe,703,0.04,-0.05,-0.19,-0.33,-0.41,-0.44,-0.46,-0.48,-0.54,-0.61,-0.66,-0.65,-0.58,-0.49,-0.42,-0.38,-0.37
146,Medium variant,Ukraine,Europe,804,-0.49,-0.52,-0.6,-0.64,-0.63,-0.6,-0.59,-0.61,-0.65,-0.67,-0.66,-0.59,-0.5,-0.41,-0.35,-0.33,-0.35
148,Medium variant,Channel Islands,Europe,830,0.46,0.41,0.36,0.29,0.22,0.14,0.08,0.02,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.02,-0.03,-0.05
149,Medium variant,Denmark,Europe,208,0.38,0.4,0.37,0.31,0.24,0.2,0.19,0.19,0.2,0.2,0.2,0.19,0.16,0.13,0.09,0.08,0.08
150,Medium variant,Estonia,Europe,233,-0.23,-0.32,-0.42,-0.46,-0.45,-0.44,-0.47,-0.52,-0.57,-0.6,-0.6,-0.58,-0.53,-0.47,-0.41,-0.37,-0.37
151,Medium variant,Faeroe Islands,Europe,234,0.38,0.41,0.44,0.42,0.32,0.22,0.14,0.12,0.13,0.15,0.16,0.15,0.11,0.06,0.01,-0.04,-0.07
152,Medium variant,Finland,Europe,246,0.36,0.32,0.25,0.16,0.1,0.08,0.1,0.12,0.13,0.14,0.13,0.11,0.08,0.07,0.06,0.05,0.04
153,Medium variant,Iceland,Europe,352,0.77,0.69,0.58,0.47,0.36,0.27,0.19,0.13,0.08,0.05,0.01,-0.03,-0.07,-0.11,-0.14,-0.15,-0.15
154,Medium variant,Ireland,Europe,372,0.78,0.71,0.61,0.58,0.57,0.53,0.43,0.31,0.21,0.17,0.16,0.18,0.22,0.23,0.21,0.16,0.09
155,Medium variant,Isle of Man,Europe,833,0.65,0.58,0.51,0.46,0.38,0.33,0.26,0.23,0.2,0.18,0.17,0.16,0.15,0.13,0.11,0.08,0.06
156,Medium variant,Latvia,Europe,428,-1.03,-0.87,-0.74,-0.76,-0.72,-0.67,-0.67,-0.69,-0.7,-0.7,-0.66,-0.61,-0.53,-0.46,-0.4,-0.39,-0.41
157,Medium variant,Lithuania,Europe,440,-0.55,-0.46,-0.51,-0.59,-0.62,-0.62,-0.6,-0.58,-0.56,-0.55,-0.54,-0.51,-0.47,-0.43,-0.38,-0.34,-0.33
158,Medium variant,Norway,Europe,578,0.94,0.92,0.86,0.77,0.68,0.62,0.58,0.53,0.48,0.44,0.41,0.38,0.33,0.29,0.25,0.23,0.2
159,Medium variant,Sweden,Europe,752,0.72,0.61,0.52,0.43,0.39,0.4,0.42,0.39,0.35,0.31,0.3,0.3,0.27,0.24,0.23,0.24,0.23
160,Medium variant,United Kingdom,Europe,826,0.58,0.51,0.43,0.37,0.34,0.32,0.29,0.24,0.18,0.16,0.16,0.16,0.14,0.12,0.11,0.1,0.08
162,Medium variant,Albania,Europe,8,0.13,0.03,-0.09,-0.26,-0.44,-0.57,-0.66,-0.72,-0.77,-0.83,-0.91,-0.99,-1.05,-1.09,-1.09,-1.07,-1
163,Medium variant,Andorra,Europe,20,-0.21,0.15,0.1,0.07,0.03,-0.09,-0.26,-0.45,-0.59,-0.64,-0.6,-0.5,-0.36,-0.26,-0.2,-0.2,-0.22
164,Medium variant,Bosnia and Herzegovina,Europe,70,-0.22,-0.24,-0.3,-0.41,-0.52,-0.6,-0.63,-0.63,-0.62,-0.65,-0.69,-0.72,-0.72,-0.69,-0.64,-0.57,-0.52
165,Medium variant,Croatia,Europe,191,-0.58,-0.56,-0.54,-0.55,-0.58,-0.61,-0.63,-0.66,-0.68,-0.69,-0.7,-0.69,-0.66,-0.62,-0.59,-0.56,-0.53
166,Medium variant,Gibraltar,Europe,292,0.45,0.28,0.22,0.18,0.17,0.16,0.13,0.08,0.04,0,0,0.01,0.01,0.01,0.01,-0.01,-0.03
167,Medium variant,Greece,Europe,300,-0.21,-0.29,-0.3,-0.3,-0.33,-0.4,-0.52,-0.64,-0.72,-0.74,-0.72,-0.65,-0.58,-0.51,-0.47,-0.46,-0.45
168,Medium variant,Holy See,Europe,336,0.08,-0.08,-0.03,0,0.08,0.08,0.07,0.1,0.05,-0.12,0.05,-0.03,-0.07,-0.07,0.03,-0.03,-0.15
169,Medium variant,Italy,Europe,380,-0.13,-0.17,-0.18,-0.2,-0.23,-0.28,-0.35,-0.43,-0.47,-0.45,-0.38,-0.28,-0.2,-0.16,-0.15,-0.15,-0.16
170,Medium variant,Malta,Europe,470,0.31,0.21,0.04,-0.15,-0.26,-0.29,-0.27,-0.25,-0.27,-0.32,-0.39,-0.45,-0.46,-0.43,-0.36,-0.3,-0.25
171,Medium variant,Montenegro,Europe,499,0.04,-0.04,-0.11,-0.19,-0.27,-0.35,-0.4,-0.43,-0.45,-0.49,-0.53,-0.57,-0.59,-0.6,-0.59,-0.58,-0.56
172,Medium variant,Portugal,Europe,620,-0.39,-0.34,-0.34,-0.37,-0.42,-0.5,-0.59,-0.67,-0.73,-0.75,-0.72,-0.66,-0.59,-0.53,-0.51,-0.51,-0.49
173,Medium variant,San Marino,Europe,674,0.51,0.31,0.21,0.12,0.04,-0.04,-0.11,-0.17,-0.19,-0.2,-0.2,-0.19,-0.17,-0.13,-0.1,-0.08,-0.05
174,Medium variant,Serbia,Europe,688,-0.34,-0.38,-0.44,-0.51,-0.58,-0.61,-0.61,-0.6,-0.62,-0.64,-0.66,-0.67,-0.65,-0.63,-0.6,-0.57,-0.55
175,Medium variant,Slovenia,Europe,705,0.07,-0.06,-0.16,-0.24,-0.28,-0.31,-0.35,-0.41,-0.45,-0.47,-0.45,-0.4,-0.31,-0.22,-0.15,-0.12,-0.13
